"tento dizajn jej umožňuje skvele padnúť do ruky a udržiavať si kapacitu 215 mAh bez toho, aby bola príliš veľká.",1
Teda pokiaľ nemáte zariadenia značky Huawei. Vtedy je všetko v poriadku.,1
"Poteším fanúšikov hip hopu a rapu, nakoľko tí si užijú basovejšiu muziku. Napríklad Eminemov Rap God je celkom úderný, ako by to malo byť, ale aj tu je počuť stratu tónov stredného rozsahu.",1
Skvelo znejú popové piesne a viac hlasovo orientované piesne. ,1
Aktívne potlačenie zvukov okolia (ANC) funguje veľmi dobre na monotónne a skôr hlbšie tóny. ,1
Slúchadlá sú dobre skonštruované a ten vajíčkový dizajn mi úplne vyhovuje. ,1
Slúchadlá inak ponúkajú veľmi dobrú výdrž na jedno nabitie – 10 hodín hrania bez ANC. ,1
"Avšak zároveň je to výhoda pre menej zdatných používateľov, ktorí to s elektronikou až tak nevedia.",1
Všetkým ostatným bude ich zvuk vyhovovať.,1
Ponúkajú kompaktnejší dizajn slúchadiel i krabičky a pritom si zachovávajú podobnú výdrž na jedno nabitie.,1
Jednoznačnou výhodou je aplikácia Galaxy Wearable.,1
"Prvými boli modely z radu Galaxy S21, ktoré priniesli špičkový čipset a perfektnú zostavu fotoaparátov.",1
Prvý dojem zo spracovania tohto smartfónu bol výborný. ,1
"Samsung opäť dokazuje, že k výbornému vzhľadu už nie je potrebné sklo. ",1
"Matný plast na zadnej strane smartfónu pôsobí minimalistickým, no luxusným dojmom.",1
"Tá, na to že nejde o ultrasonickú verziu, fungovala veľmi rýchlo a presne a nemám sa na čo sťažovať.",1
 Čo sa týka displejov sú smartfóny od Samsungu špička. Pozorovacie uhly a sýtosť farieb sú skvelé. ,1
"Na displej sa bezproblémovo pozerá aj na priamom slnku, no mne osobne by sa hodil ešte o trošku vyšší jas.",1
"Nechýba ani Always On Display, ktorý spolu s One UI 3.1 ponúkne nové štýly hodín a zobrazovanie notifikácií.",1
"Pozitívne hodnotím aj fungovanie a promptnosť automatickej úpravy jasu displeja, ktorá pri prechode z rôzne osvetleného prostredia upravila jas tak, ako mala. ",1
" Rovnako bolo bezproblémové aj hranie hier, či už tých náročnejších, alebo menej náročných. ",1
"Aplikácie v nej zostávali otvorené ešte dlho po ich minimalizovaní, čo hodnotím pozitívne.",1
"Vďaka tejto nadstavbe ponúkne smartfón množstvo zaujímavých funkcií a možností prispôsobenia, ktoré by čistý Android neponúkol.",1
"Ako som už spomínal vyššie, počas testovania som nezaznamenal takmer žiadne záseky a ani žiaden systémový bug.",1
Animácie boli vždy plynulé a bežný používateľ sa nemá na čo sťažovať.,1
"Systém sám o sebe je pekný a prehľadný, domovská obrazovka ponúka množstvo nastavení, či už sú to rôzne zmeny vzhľadu, tém, balíky ikon, zmeny veľkosti mriežky ikon a rôzne iné nastavenia.",1
" Vďaka nim si používateľ dokáže vybrať to, čo mu najviac vyhovuje.",1
"Nie len že nechýba 3,5 mm audio jack, ale pridanú hodnotu mu dávajú aj stereo reproduktory. ",1
Tie hrajú naozaj veľmi slušne a hlasito. ,1
"Nechýbajú ani rôzne nastavenia zvuku od tých najbežnejších, cez funkcie Dolby Atmos a nastavenia kvality zvuku, až po ekvalizér. Je ich tam jednoducho dostatok na to, aby ste si zvuk prispôsobili podľa seba.",1
Samsung Galaxy A52 je na tom čo sa týka konektivity jednoznačne dobre. ,1
"Samozrejmosťou je podpora 5 GHz WiFi sietí, Bluetooth 5.0, NFC a GPS. Signál mobilnej siete hodnotím ako dostačujúci a rovnako tak hodnotím aj silu signálu WiFi v prípade oboch frekvencií.",1
Samsung Galaxy A52 prináša pokrok aj čo sa týka fotografií,1
"Farby boli krásne živé, pestré a neboli zbytočne presaturované. ",1
 Vďaka optickej stabilizácií stúpla kvalita fotografií vytvorených v tmavšom prostredí.,1
"S istotou môžem povedať, že patrí medzi tie lepšie a na jeho výsledné fotografie vytvorené počas dňa sa nemôžem sťažovať. ",1
"Bezproblémovo funguje aj portrétny režim, ktorý v spolupráci so systémom presne vie, ktorú časť scény rozmazať a ktorú nie.",1
S rýchlosťou aplikácie a prepínania fotoaparátov problém nebol.,1
"Ako som už spomínal, dva dni výdrže vôbec nie sú problém. ",1
"Samsung Galaxy A52 jednoznačne hodnotím ako podarené zariadenie, ktoré má oproti predchodcom čo ponúknuť.",1
"Smartfón ako celok hodnotím kladne a som si istý, že jeho kúpou nič nepokazíte. ",1
V porovnaní s konkurenčnými vlajkovými loďami má OnePlus výhodu.,1
Balenie sa môže pochváliť sa môže aj celkom slušne vyzerajúcim ochranným obalom. ,1
 Za ochranný kryt som osobne veľmi rád a teší ma aj prítomnosť nabíjačky v balení. ,1
V prvom rade som príjemne prekvapený “kompaktnosťou” zariadenia. ,1
Avšak v porovnaní s vyššie spomínanými modelmi pôsobí príjemným kompaktným dojmom.,1
"Nielenže celkové rozmery sú menšie, pomáha tomu aj celkom výrazné zahnutie zadnej strany k okrajom. ",1
"Telefonovanie je bezproblémové, kvalitný reproduktor nad displejom zabezpečí čistý a hlasný zvuk.",1
Fotoaplikáciu musím jednoznačne pochváliť za rýchlosť.,1
"Poteší rýchle a presné ostrenie a dynamický rozsah je výborný, no Samsung je v tomto smere ešte o trochu ďale",1
Nočné fotografie nie sú vôbec zlé.,1
Inak nemám novému OnePlus 9 Pro veľmi čo vyčítať a jeho kúpou určite neurobíte chybu.,1
Huawei len včera oficiálne predstavil nové dostupné Bluetooth slúchadlá FreeBuds 4i. ,0
My sme mali možnosť tieto slúchadlá testovať ešte pred ich oficiálnym predstavením.,0
Krabička má tvar a rozmery bežného priemerné vajíčka s veľkosťou M.,0
"O tom, aký tento smartfón naozaj je, sa dočítate v tejto recenzii.",0
Hlavný snímač má rozlíšenie 64 megapixelov a svetelnosť f/1.8.,0
"Ďalší zo zvyšných dvoch objektívov je hĺbkový snímač s rozlíšením 5 megapixelov a makro snímač, taktiež s rozlíšením 5 megapixelov. ",0
"Aplikácia fotoaparátu je pochopiteľne rovnaká, ako na všetkých Samsung smartfónoch s nadstavbou One UI 3.1 ",0
"Pri spustení aplikácie sú dostupné skratky pre tri režimy, medzi ktoré patrí ZÁBAVA, JEDNOTLIVÉ SNÍMANIE, FOTOGRAFIA, VIDEO a skratka ĎALŠIE. ",0
"Ak by ste chceli väčší výkon a podporu 5G sietí v tele tohto smartfónu, je tu pre vás aj Samsung Galaxy A52 5G",0
"Spoločnosť sa už nesnaží vyrábať zabijakov vlajkových lodí, prešla do režimu plnohodnotných vlajkových lodí za vysoké ceny.",0
"Áno, presne toto sú výrobcovia, ktorých vlajkové lode môžeme smelo porovnávať s novou vlajkou od OnePlus.",0
Chvíľu som bol vlastníkom nového iPhonu 12 Pro Max a teraz používam Galaxy S21 Ultra.,0
Ľavá strana obsahuje dvojtlačidlo ovládania hlasitosti,0
"Je tu pár nepríjemností, ktoré vyplývajú z jej dizajnu.",-1
"Po prvé, nedokážete si ju pekne postaviť a vybrať slúchadlá zhora. ",-1
"To je pre mňa veľká nevýhoda, nakoľko som zvyknutý na jednoduchší dizajn pri mojich Haylou GT1.",-1
Už rovno môžeme zabudnúť na používanie jednou rukou (chytím rukou krabičku a rovnakou rukou z nej vytiahnem slúchadlá).,-1
"Škoda, že slúchadlá neponúkajú v tomto smere niečo naviac – ovládanie hlasitosti posúvaním prsta po “stonke” slúchadiel alebo prepínanie medzi piesňami trojitým ťuknutím.",-1
A nebol to veľmi príjemný zážitok. Mne hlas osoby na druhej strane vypadával každé tri sekundy na pár milisekúnd a podľa spätnej väzby volajúceho sa niečo podobné dialo aj na opačnom konci.,-1
"Vyskúšate 4 ďalšie mobily od rôznych výrobcov vrátane Huawei, len aby ste zistili, že nič nepomáha.",-1
Aplikácia mimochodom nie je nič extra a zaobídete sa aj bez nej. ,-1
"Avšak chýba mu výraznosť a živosť stredov – skrátka potrebujú vylepšiť dynamický rozsah. Taktiež hĺbky sú tu otázne, pri inštrumentálnej hudbe ich ledva cítiť, kým pri rape a elektronickej hudbe prevažujú.",-1
"Ak to mám prirovnať k žánrom a štýlu hudby, tak tieto slúchadlá nie sú vhodné pre žánre ako pop alebo rock. ",-1
"Chýbali mi tu dodatočné nastavenia sily ANC alebo ambientného módu, k tomu sa ešte dostaneme. Nakoľko aplikácia toho veľa neponúka ako ste si mohli všimnúť vyššie. ",-1
"Smutné je, že ani pri takmer 150 € Huawei FreeBuds Pro nedostanete tieto pokročilé nastavenia, ktoré ponúka napr. Samsung pri Galaxy Buds+. Huawei FreeBuds 4i stoja len polovicu z toho, takže sa to dá prežiť ľahšie.",-1
"Čo mi však vyhovuje menej, sú super silné magnety, vďaka ktorým spolu s okrúhlym dizajnom slúchadiel bránia vo vybratí slúchadiel z krabičky.",-1
Trochu mi prekáža biedna aplikácia a mierne komplikovanejší spôsob inštalácie.,-1
"Menšie nepríjemnosti zažijete aj v oblasti hudby, ak máte citlivé ucho na tóny",-1
"Ak cez ne plánujete telefonovať, tak to môže byť trochu nepríjemné, nakoľko sa z času na čas vyskytujú výpadky vášho hlasu alebo hlasu druhej strany.",-1
Slúchadlá v základnom balení však nenájdete.,-1
"Škoda je, že aj keď Samsung svoj smartfón prezentuje aj s podporou 25W nabíjania, adaptér s potrebným výkonom, na rozdiel od niektorých iných výrobcov, do krabice nepribalil. ",-1
Ako nevýhodu hodnotím klzkosť matného povrchu a v tomto prípade by som zvolil tenký priesvitný kryt. ,-1
Oproti predchodcom sú mínusom chýbajúce slúchadlá v balení. ,-1
Čo sa mi nepáčilo bol vibračný motorček. Vibrácie aspoň mne osobne neučarovali a pripadali mi trochu lacno.,-1
Podporu 5G sietí tu nenájdeme. ,-1
"V tme to už až také dobré nebolo a fotky boli tmavé, neostré a bez detailov. ",-1
 Samozrejme tu je cítiť aj absenciu optickej stabilizácie obrazu.,-1
"Ako som už spomínal, za nízku kvalitu nočných fotografií môže aj chýbajúca optická stabilizácia pre tento snímač.",-1
Jediným mínusom sú v tomto prípade hlavne väčšie rámčeky okolo displeja a tým druhým jeden chýbajúci slot na SIM karty.,-1
"Predchádzajúcim modelom chýbala napríklad vodoodolnosť, bezdrôtové nabíjanie či fotoaparát, ktorý by sa mohol porovnávať s tými najlepšími.",-1
Nenechajte sa oklamať peknými slovami. ,-1
Konštrukcia nie je spracovaná kvalitne. ,-1
"Na celkovom dizajne ma najviac štve lesklá zadná strana, ktorá je doslova magnetom na odtlačky prstov.",-1
Použitie ochranného krytu samozrejme tento nedostatok neodstráni.,-1
"Jediným menším nedostatkom môže byť umiestnenie snímača, ktorý je pomerne nízko.",-1
Avšak odomykanie tvárou nie je také bezpečné ako odomykanie prstom,-1
Na moje nemilé prekvapenie tomu nie je úplne tak.,-1
Novinke chýba možnosť rozšíriť úložisko pamäťovou kartou. ,-1
Avšak 256 GB úložisko môže byť stále nedostačujúce,-1
Trochu mi tu chýba konzistentnosť kvality fotiek,-1
"Nepoteší ani to, že video dokáže natáčať len v FHD rozlíšení",-1
video tak dobre stabilizované nie je,-1
To už na dnešné pomery nijako neohúri.,-1
"Nedostatkom môže byť kapacita úložiska, pre niekoho bude 256 GB málo",-1
"Problémom je aj Ambientný režim, ktorý si dokáže zobrať viac energie, ako by som očakával.",-1
"Ďalším problémom je, že tento systém neponúka spôsob, ako súbory v koši jednoducho obnoviť.",-1
"Android 12 prinesie funkciu Kôš, má to však háčik",-1