"preto som minimálne rád, keď sa mi pod ruky (alebo pred oči?) dostane niečo nové",1
"Predsa len, kreatívne pero dokáže prekvapiť. Nie raz, nie dvakrát, ale naprieč celou snímkou opakovane a efektívne. ",1
"Hereckou kráľovnou je nepochybne Rosamund Pike, ktorá je desať úrovní nad akýmkoľvek iným hercom alebo herečkou vo filme.",1
 Primárne je pozornosť upriamená na postavu Rosamund a v konkrétnych momentoch jej sekunduje Dinklage. A ono to prekvapivo funguje. ,1
"Ako v bavlnke je nadmieru zábavným neo thrillerom s relevantnou obsahovou hodnotou, adekvátnym technickým spracovaním, výbornou Rosamund a aktuálnym sociálnym presahom, za ktorý sa tradične rozdávajú sošky alebo minimálne nominácie (posledné dva filmy J. Peeleho).",1
"Scenár je relatívne šikovný, správne nepríjemný, zvrátený a v zásade v ňom nenájdete jedinú postavu, s ktorou by ste sa chceli alebo mohli stotožniť",1
"Priznám sa, že pôvodné Fantastické štvorky nie sú žiadne veľdielo, ale vždy mi prišli zábavné a príjemné.",1
"Uthaug  každopádne zvláda aj budovanie atmosféry, či prácu s charaktermi. Zápletka síce neohromí a nie je núdza o tradičné žánrové klišé, no je pozitívne, že sa vyhýba nezmyselným dejovým kolotočom a svojou osemdesiatkovou priamočiarosťou je vlastne až sympatická.",1
"Sympatická je i práca s hernými odkazmi, ktoré až na záverečný fanservis nerušia a  svojou prítomnosťou skôr posúvajú dej.",1
" V rámci nedostatkového dobrodružného žánru však ide o prírastok, ktorý si zaslúži palec nahor a bezosporu jedna z najlepších videoherných adaptácií. ",1
"Už len presvedčivejšou, a v rámci možností, dobre hrajúcou Aliciou Vikander, či vydarenou technickou stránkou, kde je všetko na svojom mieste, bez problémov predčí pôvodné dva filmy.",1
"Len záverečná scéna má toľko nefalšovaných emócií, že by teoreticky mala zapôsobiť aj na najväčšieho cynika.",1
Tých päť oscarových nominácií a množstvo ďalších ocenení je však úplne zaslúžených.,1
"Drljević, ktorý sa okrem réžie podieľal aj na scenári, sa síce nevybral tou ľahšou cestou, ale pochváliť ho možno minimálne za to, že na hrôzy a nezmyselnosť vojny sa mu darí upozorňovať rovnako efektívne, ako snímkom situovaným priamo do centra diania. ",1
Určité kvality v sebe ukrýva tak či tak.,1
"Z „pohodového“ filmu sa následne stáva vojnový blockbuster, ktorý však prekvapivo dobre funguje.",1
"Ako origin film poslúžil dobre, z príbehového hľadiska príjemne odsýpa a vy sa v kine nebudete nudiť.",1
"Nie je to však iba kvôli deju, prípadne akcii, ktorá je skvelá a ponúka niekoľko pôsobivých scén, veľmi veľkú zásluhu na tom má ústredné duo, čiže Diana a Steve.",1
"Chémia medzi oboma hercami funguje na jednotku, na ich dialógy je radosť pozerať, skrátka takto to má vyzerať.",1
" Hoci nešlo o stávku na istotu, svoju úlohu zvládla. Prechody medzi jednotlivými náladami filmu pôsobia prirodzene, gradácia funguje bez problémov, film ako celok drží pokope a aj keď sa menšie zakopnutia nájdu, ide o dobre odvedenú prácu. ",1
"Film funguje sám o sebe, ponúka dobrú akciu, humor, sympatické postavy, má príjemný vizuál, nechýbajú v ňom emócie, skrátka toto je tá cesta, po ktorej sa treba vydať.",1
"super draha, prijemne obsadena, jemnucko temna a desiva rozpravocka pre dospelych, ktora nenudi. Dan Brown pise skvelo",1
"Cranston absolutne famozny. vsetku pozornost strhol na seba. ostatni mu iba sekundovali, hoci tiez nadpriemerne. ale pri takomto vykone je tazko vobec s hercom drzat krok. vyborne spracovanie dolezitej ery jedneho kontroverzneho prezidenta.",1
"traja herci, jedna farma, minimalisticka hudba. uzasne, vyborne postapo. ak mate radi male, pomale filmy, tomuto musite dat sancu. prekvapi vas a mozno aj prevalcuje. tak dobry je to film. ",1
" krasne to odsypalo, herci symapticki, pointa fajn a najviac ma zaujal styl, akym bol film natoceny. takze za mna velke prekvapenie.",1
Mňa to nadchlo. ,1
"Je fascinujúce sledovať, ako sa dej plynulo prelieva z vrstevnatej psychologickej drámy do bizarnej komédie, či dokonca do akčného filmu (s tak výborne natočenými a monumentálne krvavými prestrelkami, že by to mohla byť Jensenova vstupenka do sveta Bondov, Bourneov či Wickov) a celé je to stále konzistentné a vyvážené.",1
"Neviem ani vyjadriť, ako veľmi ma toto nadchlo. ",1
"Asi životná rola Ethana Hawka, ktorý tu famózne a na doraz hrá fanatického bojovníka proti otroctvu Johna Browna v predvečer americkej Občianskej vojny. ",1
"Príjemná rodinná ""jonesovka"", ktorá má hlavu a pätu. Tak trochu moderná verzia Goonies. Trochu dobrodružstva, humor, krásna príroda, silná porcia havajských mýtov a tradícií.",1
"Veľmi pekný film o archeológii, konkrétne o nájdení anglosaskej pohrebnej lode a pokladu v mohyle Sutton Hoo. Skvelý Ralph Fiennes ako Basil Brown, výborná Carey Mulligan, výborná atmosféra, zlovestné ozveny blížiacej sa druhej svetovej. V druhej polovici to síce rozriedia trochu zbytočné vzťahové melodrámy, ale aj tak kvalitka a povinnosť pre všetkých milovníkov histórie, o archeológoch ani nehovoriac.",1
"Výborné dialógy a skvelí herci, Meryl opäť tak ponorená v úlohe, že ju prestávate vnímať ako ""tú herečku Streepovú"" a vnímate len tú postavu. Kvalitka.",1
"Opäť úžasná výtvarná štylizácia, opäť prekrásny príbeh, ktorý je navyše ukrutne napínavý, lebo pri týchto filmoch nemáte istotu, že všetko dobre dopadne. Luxusná vec a jeden z filmov roka",1
"A je to zručne natočené, veľmi pekne to prelína niekoľko časových línií a hlavne je to herecký koncert všetkých hlavných predstaviteľov, predovšetkým famóznej Glen Close.",1
"Celkom solídny poľský špionážny film, do ktorého sa produkcii podarilo zohnať Billa Pullmana.",1
"Bravúrne napísaný, skvele zrežírovaný a famózne zahraný starecký doják. Jeden z najlepších filmov roka.",1
"Dosť šikovná scenáristická prácička, ktorá aj vo vlastných nových dejových líniách ctí predlohu. Vizuál je na televízne pomery drahý, triky solídne a rozhodne je to o dosť výpravnejšie než prvé sezóny GoT",1
Vizuál proste na jednotku a tie prachy na tom vidno. ,1
"V súčasnej dobe máte aj zásluhou digitálnych predplatných služieb na výber z desiatok a desiatok rôznych filmov. Naozaj, nájdete si takmer čokoľvek z akéhokoľvek žánru",0
" Miesto cestovania po svete a objavovania hrobiek snaží žiť bežný život v Londýne a zo zásady odmieta prevziať spoločnosť svojho otca, ktorý pred siedmimi rokmi záhadne zmizol.",0
"Raz za čas sa na scéne zjaví film ako Lady Bird, ktorý sa nesnaží poukazovať na problémy dnešného sveta, nenúti diváka zamýšľať sa nad jeho nespravodlivosťou, no i napriek tomu sa nedá tvrdiť, že v sebe neskrýva žiadnu hĺbku. ",0
 Sám sa profiloval skôr ako dokumentarista a svoj debutový Karneval z roku 2006 venoval tematike nezákonného vyhostenia bosnianskych utečencov z Čiernej Hory.,0
"Keďže ide o prvú sólovku Wonder Woman, je hrdinku najskôr potrebné predstaviť. Síce sme sa s touto postavou už stretli, z jej minulosti sme toho veľa nevedeli.",0
"Prvý superhrdinský film, v ktorom je hlavnou hrdinkou žena, zrežírovala Patty Jenkins. ",0
"Celé sa to odohráva v niekoľkých časových rovinách, ktoré sú od seba vzdialené aj desiatky rokov, čo umožňuje spracovať jednotlivé poviedky",0
"Problém ale tkvie v tom, že Ako v bavlnke má až dve hodiny, pričom sa mohlo ešte trochu strihať. Z výsledku by som vyhodil približne pätnásť minút, aby si tento žánrový hybrid udržal výraznejšie dynamo.",-1
"Nanešťastie, tematika zostáva po (relatívne serióznej, očakávane cynickej a morálne odpudivej) prvej polhodine v úzadí. ",-1
"Film, ktorý má hodinu a pol, pričom sa tam 70 minút rieši zrod a posledné minúty sú venované prijatiu schopností, zodpovednosti za svoje činy a tiež finálny súboj je potom skôr zlý sen.",-1
Film je ale neuveriteľne nudný a neoriginálny. ,-1
" Film totiž nie je silný, kde by mal byť a ukazuje naplno organizačné a kreatívne zlyhania. Je to trochu škoda, lebo som sa na postavy veľmi tešil. ",-1
"O druhom z tejto dvojice sa to však už nedá tvrdiť a výsledkom tohto neúspechu, ktorý štúdio Paramount Pictures nezmyselne zvádzalo na vtedajší priemerne prijatý Tomb Raider: The Angel of Darkness, bol pätnásťročný hiatus. ",-1
Vyčítať by sa naopak dal skratkovitý úvod na ostrove a s ním súvisiaci pomerne pomerne rýchly prerod ústrednej postavy. ,-1
Byť teenagerkou skrátka nie je nič jednoduché a to ani pre ľudí v jej okolí.,-1
Občianska vojna v Juhoslávii patrila k mimoriadne krvavým konfliktom konca dvadsiateho a začiatku dvadsiateho prvého storočia. ,-1
"Celková uveriteľnosť je však už problematickejšia a to hlavne preto, ako prudko dokážu niektorí jednotliví protagonisti reagovať na niektoré podnety.",-1
" Najväčší problém mám so samotným finále filmu, ktoré je rovnako, ako v prípade predošlých filmového z DC univerza nehorázne chaotické a akoby vystrihnuté z iného filmu.",-1
 Tvorcovia sa však s námetom nepopasovali úplne najlepšie a očividne z toho chceli vyťažiť niečo viac.,-1
"Denzel aj Viola mozu hrat ako z partesu pokojne aj cely den, ale co sa samotneho filmu tyka, lutujem, ze som sa do neho vobec pustila. konverzacky a silne pribehy milujem, ba priam vyhladavam, ale toto bolo utrpenie",-1
"priserna amatercina. po vsetkych strankach. hereckej, reziserskej, scenaristickej a hlavne logickej. v tomto filme sa stretlo vsetko zle a trapne klise z lacnych beciek a ceciek. ",-1
" inak to bola strasna, donebavolajuca kravina. kazdou minutou mi to zralo nervy. doslova. este doteraz ma bolia oci z tych debilnych hereckych vykonov a komedialnych nelogicnosti.",-1
"z kina som odisla absolutne frustrovana. ak Revenant vyhra, po Birdmanovi to bude najhorsi film v dejinach Oscarov, ktory si odnesie hlavnu cenu.",-1
"dementnejsi film som davno nevidela. davam sama sebe ""like"", ze som to vobec dopozerala do konca, lebo toto teda bolo naozaj nieco. bohuzial v tom negativnom zmysle",-1
 lutujem tri stratene hodiny mojho zivota. vyvarujte sa prosim rovnakej chybe.,-1
"Hlučná a bezbreho stupídna nonstop márovačka z dimenzie, kde je všetko možné, takže Milla Jovovich hrá ešte horšie ako zvyčajne ",-1
"Šialene nesympatické postavy v príbehu, ktorý sa po dvoch celkom dynamických a napínavých epizódach rozgebrí na otravne ukecanú a ufňukanú soap operu",-1
"takže to má šialene stupídnu zápletku s akousi živou verziou Arabelinho prsteňa, bla-bla dialógy, zmätených predstaviteľov , zúfalých zloduchov a veľmi zle natočené akčné scény s lacnými trikmi.",-1
Taký hlúpy a vo všetkom nefunkčný film som už dlho nevidel. ,-1
"Nie, nie je to dobrý film, je to šialene nudná a prázdna zlátanina, ktorá bolestivo netriafa to, čo evidentne malo byť hlavnou pointou - teda zachytiť akýsi zlomový okamih či vzťah v Mankovom živote, ktorý viedol k napísaniu Občana Kanea.",-1
"Vlastne ma to príliš neoslovilo - ani tým akože animovaným vizuálom, ani príbehom. Mohlo to byť niečo ako realistické Inglorious Basterds, ale dej je rozhádzaný, epizodický, nedokáže vtiahnuť a dostatočne spojiť diváka s postavami, nemá to ten epický ťah",-1
"Nie je to veľmi dobrý film (ani výpravou, ani scenárom)",-1
"Vlastne nič extra, dopozeral som len preto, že si udržiavam prehľad v týchto historických veciach",-1
"toto sa už vážne nedalo, dokonca som rozmýšľal o odpade",-1
"Toto je šialene nezvládnutý scenáristický guláš, v ktorom som sa nedokázal zorientovať, kto je kto, o čo tam vlastne ide, kde začína a končí virtuálna realita, kto je nové telo ktorej postavy z 1. sezóny... a vôbec, prečo by som na to mal pozerať",-1
za mňa najstupídnejší film tohto roka,-1
" len škoda, že tvorcovia až príliš očividne predhadzujú náznaky ""šokujúcej"" pointy. A Worthington to herecky príliš nedáva.",-1
Toto sa fakt hrubo nepodarilo. Celý dej je zlátanina s hromadou nelogických failov a idiotských skratiek.,-1
"Zápletka béčková, napätie žiadne, akcie málo, záporáci slabí, aj ten oldschool feeling z jednotky je preč.",-1
"toto je zúfalstvo, ktoré ich evidentne nebavilo. Ako keby už priamo na plac chodili s tým, že natáčajú zbytočnosť, ktorá sa pôvodnému filmu v ničom nevyrovná.",-1
Zopár slušných ľakačiek a k tomu nudný scenár a nesympatickí herci.,-1
"Má to úplne debilný príbeh, celá tá zápletka je príšernosť, zasadenie do historického kontextu zbytočné a nefunkčné. Celý film nemá ani náznak nadhľadu, tobôž humoru",-1
"Akiste, od adaptácie počítačovej hry ťažko čakať dobrý príbeh, ale toto je to najnudnejšie fantasy bla-bla, aké si len dokážete predstaviť.",-1
"Niektoré scény sú úplne zle a neviem sa celkom rozhodnúť, či je to hercami alebo réžiou alebo aj tým, aj tým.",-1
"Hvoreckého mysteriózna dobová detektívka pretavená do stupídnej a kŕčovitej ""komédie"" plnej hrozných ""vtipov"" a neznesiteľných hercov (s odporne namachrovaným Macháčkom na čele). ",-1
"Scenár nie je celkom márny, ale natočené je to fakt nezáživne a herci sa celý čas tvária, že sa tohto projektu zúčastňujú za trest. ",-1